# UI画面テキスト描画一覧

#//////////////////////////////////////////////////////////////////////////////
# テキスト文言一覧

[texts]

# 汎用ボタン名
common_on		= "开启"
common_off		= "关闭"
common_close		= "关闭"
common_back		= "返回"
common_back_title	= "标题画面"
common_back_game	= "游戏画面"
common_init		= "恢复默认设置"
common_revert		= "取消更改"
common_reset		= "重置"
common_detail		= "高级设置"
common_start_scene	= "场景开始"

common_game_backlog	= "历史记录"
common_game_flowchart	= "流程图"

# 機能入れ替えボタン＠ゲーム中ポップアップ
common_qconf_switch	= "Switch"


# 画面キャプション（※未使用）
common_caps_save	= "DATA SAVE"
common_caps_load	= "DATA LOAD"
common_caps_qload	= "QUICK LOAD"

common_caps_option	= "SYSTEM SETTING"
common_caps_backlog	= "BACKLOG"
common_caps_search	= "SEARCH"
common_caps_extra	= "EXTRA"
common_caps_afterstory	= "AFTER STORY"


# 汎用キャラ名
common_chname_noa	= "乃爱"
common_chname_ama	= "天音"
common_chname_kur	= "来海"
common_chname_kag	= "辉耶"
common_chname_ori	= "欧丽叶"
common_chname_fum	= "风实花"
common_chname_kae	= "枫"
common_chname_chi	= "千花"
common_chname_sai	= "彩里"
common_chname_yuz	= "由月"

common_chname_clr	= "克拉比"
config_chname_clr	= "克拉比"
common_chname_veg	= "维嘉"

common_chname_tkn	= "月乃"
common_chname_gto	= "五岛"
common_chname_sht	= "斯蒂"
common_chname_oji	= "大王子"
common_chname_sho	= "迷路女孩"
common_chname_mao	= "魔王"
config_chname_mao	= "魔王"


# 汎用キャラ名（フルネーム）
common_chfull_noa	= "白雪 乃爱"
common_chfull_ama	= "谷风 天音"
common_chfull_kur	= "小云雀 来海"
common_chfull_kag	= "星河 辉耶"
common_chfull_ori	= "高楯 欧丽叶"
common_chfull_fum	= "百里 风实花"
common_chfull_kae	= "木下 枫"
common_chfull_chi	= "白石 千花"
common_chfull_sai	= "三国 彩里"
common_chfull_yuz	= "谷风 柚月"

#------------------------------------------------------------------------------
# 雑多

# フローチャート（ルート選択）
scnchart_common_route	= "共同路线"

# 鑑賞画面グループ選択
extra_cgscene_grp_etc	= "其他"
extra_cgscene_grp_sd	= "ＳＤ"
extra_cgscene_grp_movie	= "影片"
extra_label_cg		= "ＣＧ欣赏"
extra_label_scene	= "场景欣赏"
extra_label_music	= "音乐欣赏"

# 立ち絵鑑賞
extra_stand_chprop	= "角色设置"
extra_stand_bgprop	= "背景设置"
extra_stand_prop_dress	= "服装"
extra_stand_prop_pose	= "姿势"
extra_stand_prop_face	= "表情"
extra_stand_prop_cheek	= "脸红"
extra_stand_prop_chzoom	= "大尺寸"
extra_stand_prop_bgzoom	= "大尺寸"
extra_stand_prop_stage	= "背景"
extra_stand_prop_time	= "时间"
extra_stand_sel_char	= "请选择角色"
extra_stand_sel_dress	= "请选择服装"
extra_stand_sel_pose	= "请选择姿势"
extra_stand_sel_face	= "请选择表情"
extra_stand_sel_stage	= "请选择背景"
extra_stand_sel_time	= "请选择时间"
extra_stand_view	= "隐藏操作按钮"
extra_stand_capture	= "保存图片"
extra_stand_user_bg	= "加载背景图片"
extra_stand_user_text	= "台词显示・编辑"
extra_stand_save	= "保存立绘鉴赏设置"
extra_stand_load	= "加载立绘鉴赏设置"
extra_stand_conf_front	= "操作时移至前方"
extra_stand_conf_pale	= "操作对象以外半透明"
extra_stand_chara_add	= "追加角色"
extra_stand_chara_sort	= "按照尺寸排序"
extra_stand_chcount	= "选择数"


# 音楽鑑賞
extra_sound_titlebgm	= "返回标题界面继续BGM"


# 選択肢特殊アイコン
select_hscene		= "Ｈ场景"

#------------------------------------------------------------------------------
# ダイアログ関係

dialog_mes_resume	= "跳过标题界面\n并继续上次游戏进度？"
