###############################################################################
#
# システム画面系の言語別テキスト設定

!section system
#------------------------------------------------------------------------------
# システム全般

# ウィンドウタイトルバーのキャプション
TitleCaption		天使☆嚣嚣 RE-BOOT!

# スクリーンショット・立ち絵鑑賞ファイルネームベース
SaveSnapshotName	天使☆嚣嚣_screenshot
ExChViewCaptureFileBase	天使☆嚣嚣_portrait


# ゲーム画面やバックログのキャラ名前欄 (pad == nameに応じた空白）
CharNameBracketFormat	【${pad}${name}${pad}】

# セーブデータ等のチャプター表示
ChapterBracketFormat	【${chapter}】

# フローチャートシーン末尾
FlowChartEndOfScene	（场景结束）

# 作中チャットにおける画像拡大
PhoneChatTapZoom	（点击放大）

#------------------------------------------------------------------------------
# セーブ画面

# コメント入力
SaveCommentDialog	编辑注释 ${num}
#GenericDateFormat	${"JanFebMarAprMayJunJulAugSepOctNovDec".substr((month-1)*3,3)}/${zdate}/${year}, ${zhour}:${zmin}
GenericDateFormat	${year}/${zmonth}/${zdate} ${zhour}:${zmin}
# ${year}   20xx
# ${zmonth} 01-09,10-12 / ${month} 1-12
# ${"JanFebMarAprMayJunJulAugSepOctNovDec".substr((month-1)*3,3)} -> Jan, Feb, ... , Dec
# ${zdate}  01-09,10-31 / ${date}  1-31
# ${zhour}  00-09,10-23 / ${hour}  0-23
# ${zmin}   00-09,10-59 / ${min}   0-59
# ${zsec}   00-09,10-59 / ${sec}   0-59

# MEMO: 日付表示フォーマットはプログラム側での特殊対応で対処済み

# ルート表記
SaveRouteName共通ルート		共通路线
#SaveRouteNameアフターストーリー	After Story
#SaveRouteNameサイドエピソード		Side Episode

#------------------------------------------------------------------------------
# 特殊選択(cf. macro.ks:[●●選択])

#SceneModeXXXSelect_off	请照常做
#SceneModeXXXSelect_on	让她戴眼镜

#------------------------------------------------------------------------------
# バックログ画面

# 選択肢分岐の選択内容表記
BacklogChoiceTextFormat	选择项：${text}

#------------------------------------------------------------------------------
# シナリオ検索

# シナリオ検索はゲーム全クリア後のヘルプメニュー内に項目が生えます（デバッグ鑑賞ONでも可）
SearchTextInput		输入搜索文字
SearchTextResultFormat	「${cuttext}」的搜索结果(${language}:${blockCount}个)
SearchTextUnsupported	※不支持该功能　

#------------------------------------------------------------------------------
# コンフィグ画面

# テキストプレビュー（\nで改行)
ConfigPreviewText1	文字显示速度展示、\n自动模式速度展示。
ConfigPreviewText2	天使☆嚣嚣 RE-BOOT!\n(C)YUZUSOFT/JUNOS inc.

#ConfigRenameCharあやせ		绫濑
ConfigRenameChar乃愛		乃爱
ConfigRenameChar天音		天音
ConfigRenameChar来海		来海
ConfigRenameCharかぐ耶		辉耶
ConfigRenameCharオリエ		欧丽叶
ConfigRenameChar風実花		风实花
ConfigRenameChar木下		木下
ConfigRenameChar白石		白石
ConfigRenameChar三国		三国
ConfigRenameChar由月		由月
ConfigRenameChar？？？		？？？
ConfigRenameCharその他男	其他（男性）
ConfigRenameCharその他女	其他（女性）

# 立ち絵鑑賞のみ
#ConfigRenameChar追加キャラ名	XXX
ConfigRenameCharクラヴィ	克拉比
ConfigRenameCharヴェガ		维嘉
ConfigRenameChar月乃		月乃
ConfigRenameChar五島		五岛
ConfigRenameCharシュティ	斯蒂
ConfigRenameChar第一王子	第一王子
ConfigRenameChar迷子の女の子	走失的女孩
ConfigRenameChar魔王		魔王

ShortCutInputHelp	按下按键或选择一个按键分配${"\n"}${bindtext}
ShortCutInputBind	"${caption}"
ShortCutDeleteHelp	按下按键取消设置
ShortCutNoBind		未设置

ShortCutBind_save	    保存
ShortCutBind_load	    载入
ShortCutBind_dsave	    直接保持
ShortCutBind_qsave	    快速保持
